DEVICE: Zebra/MC9400PG/MC9400 SERIAL NUMBER: 231595225E0019 ANDROID VERSION: 13 BUILD ID: 13-06-18.00-TG-U00-PRD-NEM-04 Incremental: 86 BOOTLOADER: unknown VERSION.CODENAME: REL Type: user Tag: UNKNOWN 
2023-07-18 07:33:39:165




#@# Top
top -n 1 -d 1 -b 2>&1
Tasks: 769 total,   1 running, 768 sleeping,   0 stopped,   0 zombie
  Mem:  5627696K total,  5333740K used,   293956K free,     6104K buffers
 Swap:  3145724K total,   698112K used,  2447612K free,  3352032K cached
800%cpu 138%user  21%nice  86%sys 541%idle   0%iow  10%irq   3%sirq   0%host
  PID USER         PR  NI VIRT  RES  SHR S[%CPU] %MEM     TIME+ ARGS
          4,020K: android.hardware.gatekeeper@1.0-service-qti (pid 918)
          4,004K: android.hardware.lights-service.qti (pid 1214)
          4,000K: adsprpcd (pid 1588)
          3,980K: tcmd (pid 1824)
          3,972K: trusteduilistener (pid 1710)
          3,964K: dumpsys (pid 11716)
          3,912K: vendor.zebra.hardware.health@1.0-service (pid 1339)
          3,856K: vendor.qti.hardware.capabilityconfigstore@1.0-service (pid 1285)
          3,824K: dspservice (pid 1290)
          3,824K: vendor.zebra.hardware.batteryswap@2.0-service (pid 1333)
          3,812K: wfdvndservice (pid 1590)
          3,732K: vendor.zebra.hardware.devtrack@1.0-service (pid 1335)
          3,728K: qcom-system-daemon (pid 1507)
          3,724K: vendor.symbol.hardware.hwbeep@1.0-service (pid 1331)
          3,716K: sscrpcd (pid 922)
          3,716K: pm-service (pid 1356)
          3,712K: vendor.symbol.hardware.enfc@1.0-service (pid 1330)
          3,696K: logcat (pid 11685)
          3,656K: audioadsprpcd (pid 360)
          3,564K: logcat (pid 11684)
          3,560K: android.hardware.boot@1.2-service (pid 916)
          3,528K: logcat (pid 11686)
          3,464K: pm-proxy (pid 1482)
          3,444K: logcat (pid 11678)
          3,440K: vendor.qti.hardware.qseecom@1.0-service (pid 855)
          3,436K: vndservicemanager (pid 391)
          3,392K: android.hardware.atrace@1.0-service (pid 914)
          3,384K: logcat (pid 11683)
          3,372K: prng_seeder (pid 339)
          3,356K: msm_irqbalance (pid 3819)
          3,300K: pd-mapper (pid 1355)
          3,276K: android.hidl.allocator@1.0-service (pid 1184)
          3,256K: time_daemon (pid 1081)
          3,208K: rmt_storage (pid 1370)
          3,164K: vendor.symbol.hardware.productspecificfeatures@1.0-service (pid 1185)
          3,048K: sh (pid 11715)
          3,040K: android.hardware.cas@1.2-service (pid 1196)
          2,872K: ipacm-diag (pid 1559)
          2,772K: traced (pid 1487)
          2,664K: ip6tables-restore (pid 1129)
          2,600K: tftp_server (pid 1373)
          2,576K: iptables-restore (pid 1128)
          2,524K: qrtr-ns (pid 1349)
          2,512K: lowirpcd (pid 1377)
          2,500K: traced_probes (pid 1486)
          2,356K: tombstoned (pid 966)
          2,228K: qvirtmgr (pid 3757)
          1,556K: ssgqmigd (pid 1602)
    404,288K: System
        404,288K: system (pid 2005)
  3,824,984K: Persistent
        225,048K: com.android.systemui (pid 2669)
        114,616K: com.android.nfc (pid 4709)
        100,012K: com.zebra.zvahelper (pid 3019)
         99,468K: com.zebra.datacapturevision (pid 4294)
         96,264K: com.android.networkstack.process (pid 2832)
         95,736K: com.zebra.bluetooth (pid 3222)
         94,644K: com.qti.qcc (pid 3099)
         94,552K: com.qualcomm.qti.workloadclassifier (pid 4827)
         93,936K: com.symbol.osx.proxyframework (pid 3556)
         91,672K: com.zebra.indicators (pid 4794)
         91,396K: com.qualcomm.qtil.aptxals (pid 2989)
         91,304K: com.symbol.dd (pid 4648)
         91,172K: com.zebra.keyeventservice (pid 2929)
         91,132K: com.zebra.server (pid 4690)
         90,616K: .qtidataservices (pid 2965)
         90,080K: com.zebra.batteryswapservice (pid 3055)
         90,048K: com.zebra.greenmode (pid 4799)
         90,012K: com.zebra.batteryswapnotification (pid 2902)
         89,048K: com.symbol.osx.securestorage (pid 4980)
         88,692K: com.qualcomm.qti.services.secureui:sui_service (pid 4972)
         88,584K: com.symbol.batterymanager (pid 4727)
         88,516K: com.zebra.ethtracker (pid 4610)
         87,972K: com.symbol.osx.threatdetectionservice (pid 4567)
         87,824K: com.qualcomm.qti.services.systemhelper:systemhelper_service (pid 4781)
         87,464K: com.zebra.persistencedataservice (pid 4896)
         87,084K: .dataservices (pid 2946)
         86,572K: com.zebra.zdatafileio (pid 4589)
         86,536K: com.android.se (pid 3070)
         86,532K: com.zebra.backio (pid 4548)
         86,528K: vendor.qti.qesdk.sysservice (pid 3013)
         86,504K: com.symbol.cu (pid 4621)
         86,488K: com.zebra.bluetoothsystem (pid 4504)
         86,292K: com.zebra.beaconconfigservice (pid 4956)
         86,172K: com.symbol.osx.rootdetection (pid 4659)
         85,732K: com.qualcomm.qtil.aptxacu (pid 2977)
         85,612K: .pasr (pid 4739)
         85,552K: com.symbol.scanning.scanningframework:datacapture (pid 4242)
         85,468K: com.zebra.zcm (pid 4456)
         85,288K: com.qti.phone (pid 3077)
         84,500K: com.android.phone (pid 8766)
         84,316K: com.android.pacprocessor (pid 2967)
    112,000K: Persistent Service
        112,000K: com.google.android.providers.media.module (pid 4389)
    200,076K: Foreground
        200,076K: com.android.launcher3 (pid 3163 / activities)
  1,749,728K: Visible
        213,240K: com.google.android.gms.persistent (pid 3346)
        123,848K: com.symbol.datawedge (pid 4319)
        121,356K: com.google.android.permissioncontroller (pid 3829)
        117,804K: com.symbol.scanning.scanningframework:zdcpservice (pid 4269)
        117,580K: com.google.android.as (pid 4430)
        113,680K: com.symbol.dataanalytics (pid 6724)
        102,812K: com.symbol.dataanalytics.dca (pid 8456)
        102,536K: com.symbol.mxmf.proxyframework (pid 4048)
        101,076K: com.zebra.licensemgrservice (pid 4176)
        100,368K: com.google.android.ext.services (pid 3728)
         95,736K: com.zebra.zebracontentprovider (pid 8558)
         91,264K: com.symbol.scanning.scanningframework:btscanner (pid 3298)
         88,964K: com.zebra.valueadd.enfc (pid 5300)
         87,292K: com.symbol.scanning.scanningframework:hwinfoservice (pid 4266)
         86,644K: com.symbol.dataanalytics.systemhelper (pid 9245)
         85,528K: com.android.proxyhandler (pid 3744)
    845,176K: Perceptible
        194,428K: com.google.android.inputmethod.latin (pid 3709)
        178,600K: com.google.android.setupwizard (pid 3101)
         97,260K: com.zebra.location (pid 5104)
         95,664K: com.symbol.fusionlogger (pid 7278)
         94,208K: com.symbol.fusionservice (pid 7300)
         92,564K: com.zebra.smartmu.wfwsupportservice (pid 6358)
         92,452K: com.zebra.smartmu.service (pid 6290)
    479,608K: A Services
        102,584K: com.zebra.securestoragemanager (pid 3422)
        102,284K: android.process.media (pid 5327)
         94,980K: com.zebra.oeminfo (pid 8710)
         90,448K: com.zebra.nfcbatteryswap (pid 8680)
         89,312K: com.symbol.osx.osxprovisionservice (pid 4147)
    236,892K: Previous
        137,716K: com.symbol.rxlogger (pid 11624 / activities)
         99,176K: com.google.process.gservices (pid 4364)
    630,688K: B Services
         96,792K: com.symbol.csp.audiovoluimgr (pid 3753)
         90,920K: com.zebra.zebravolumecontrol3 (pid 6598)
         89,932K: com.qualcomm.qti.notificationservice (pid 8365)
         89,860K: com.symbol.WakeupSources (pid 5779)
         89,512K: com.symbol.ethernetsettings (pid 5855)
         86,856K: com.zebra.dhcpoptionmgr (pid 3736)
         86,816K: com.symbol.zremotekey (pid 5990)
  3,691,024K: Cached
        234,968K: com.google.android.googlequicksearchbox:search (pid 5244)
        184,368K: com.google.android.googlequicksearchbox:interactor (pid 4377)
        178,196K: com.google.android.youtube (pid 8255)
        166,780K: com.android.settings (pid 6832 / activities)
        156,076K: com.android.vending (pid 6085)
        151,580K: com.google.android.apps.tachyon (pid 7589)
        144,324K: com.google.android.gms (pid 11239)
        135,004K: com.google.android.apps.wellbeing (pid 3655)
        128,240K: com.google.android.gm (pid 7943)
        128,208K: com.android.vending:background (pid 6453)
        123,812K: com.zebra.devicemanager (pid 3367)
        122,748K: com.android.vending:instant_app_installer (pid 6246)
        115,976K: com.zebra.commontransportlayer (pid 8499)
        109,656K: com.google.android.tts (pid 3597)
        109,476K: com.symbol.fota (pid 7157)
        106,608K: android.process.acore (pid 5189)
         98,964K: com.google.android.apps.wallpaper (pid 7774)
         97,944K: com.google.android.apps.turbo (pid 11341)
         97,116K: com.google.process.gapps (pid 5148)
         96,108K: com.google.android.partnersetup (pid 8148)
         95,632K: com.google.android.configupdater (pid 7872)
         95,492K: com.android.deskclock (pid 3601)
         94,868K: com.android.remoteprovisioner (pid 7408)
         94,852K: com.android.providers.calendar (pid 5934)
         90,436K: com.zebra.zchargeled (pid 8816)
         89,692K: com.zebra.licenseuiapp (pid 8655)
         89,536K: com.android.shell (pid 10199)
         89,304K: com.zebra.popupcontrol (pid 8747)
         88,620K: com.zebra.valueadd.batterymgr (pid 8791)
         88,440K: com.qualcomm.timeservice (pid 9402)
         88,000K: com.zebra.timecacher (pid 6449)

Total RSS by category:
  3,409,576K: .so mmap
  2,465,352K: .jar mmap
  2,257,704K: .art mmap
  1,214,328K: Dalvik
  1,200,888K: .oat mmap
    828,464K: Native
    812,136K: .apk mmap
    392,964K: Dalvik Other
    238,172K: .dex mmap
    238,004K: Other mmap
    153,328K: Unknown
     77,036K: Other dev
     48,912K: Ashmem
     34,724K: Stack
      7,144K: .ttf mmap
         32K: Gfx dev
          0K: Cursor
          0K: EGL mtrack
          0K: GL mtrack
          0K: Other mtrack

Total PSS by process:
    232,532K: system (pid 2005)                                            (   12,436K in swap)
    143,875K: com.google.android.googlequicksearchbox:search (pid 5244)    (   56,404K in swap)
     85,109K: com.android.systemui (pid 2669)                              (    9,240K in swap)
     76,676K: com.google.android.gms.persistent (pid 3346)                 (       52K in swap)
     66,770K: com.google.android.youtube (pid 8255)                        (    4,664K in swap)
     62,957K: com.android.vending (pid 6085)                               (   40,464K in swap)
     60,912K: com.google.android.inputmethod.latin (pid 3709)              (      352K in swap)
     58,682K: com.google.android.apps.wellbeing (pid 3655)                 (   31,960K in swap)
     56,720K: com.android.launcher3 (pid 3163 / activities)                (    2,480K in swap)
     53,956K: com.google.android.googlequicksearchbox:interactor (pid 4377) (    6,032K in swap)
     53,376K: com.google.android.apps.tachyon (pid 7589)                   (    5,928K in swap)
     49,650K: com.google.android.setupwizard (pid 3101)                    (    6,204K in swap)
     46,724K: com.android.settings (pid 6832 / activities)                 (   14,360K in swap)
     45,605K: com.symbol.scanning.scanningframework:zdcpservice (pid 4269) (   26,864K in swap)
     39,752K: zygote (pid 1116)                                            (      968K in swap)
     39,223K: com.google.android.gm (pid 7943)                             (    7,488K in swap)
     34,160K: vendor.qti.camera.provider@2.7-service_64 (pid 1280)         (   23,968K in swap)
     32,470K: com.google.android.gms (pid 11239)                           (    9,025K in swap)
     31,668K: com.zebra.devicemanager (pid 3367)                           (    7,708K in swap)
     28,912K: webview_zygote (pid 2870)                                    (    1,080K in swap)
     27,806K: surfaceflinger (pid 1368)                                    (   11,364K in swap)
     24,795K: com.google.android.tts (pid 3597)                            (   10,412K in swap)
     23,912K: com.zebra.commontransportlayer (pid 8499)                    (    3,480K in swap)
     23,389K: com.google.android.permissioncontroller (pid 3829)           (    1,912K in swap)
     22,413K: com.google.android.as (pid 4430)                             (    2,768K in swap)
     21,593K: com.symbol.datawedge (pid 4319)                              (    2,980K in swap)
     19,888K: com.symbol.dataanalytics (pid 6724)                          (    1,088K in swap)
     19,459K: com.android.vending:background (pid 6453)                    (    4,036K in swap)
     18,879K: com.google.android.providers.media.module (pid 4389)         (    9,504K in swap)
     18,769K: com.symbol.rxlogger (pid 11624 / activities)                 (        0K in swap)
     17,777K: com.android.nfc (pid 4709)                                   (    6,972K in swap)
     17,177K: android.process.media (pid 5327)                             (    8,040K in swap)
     14,907K: com.symbol.fota (pid 7157)                                   (    1,508K in swap)
     14,833K: com.android.vending:instant_app_installer (pid 6246)         (    1,784K in swap)
     14,055K: android.process.acore (pid 5189)                             (    5,156K in swap)
     13,671K: audioserver (pid 1362)                                       (    5,680K in swap)
     12,781K: com.symbol.dataanalytics.dca (pid 8456)                      (    4,092K in swap)
     12,639K: com.zebra.datacapturevision (pid 4294)                       (    3,576K in swap)
     12,555K: com.symbol.osx.proxyframework (pid 3556)                     (   10,856K in swap)
     10,871K: com.qualcomm.qti.workloadclassifier (pid 4827)               (    6,908K in swap)
     10,828K: com.symbol.mxmf.proxyframework (pid 4048)                    (    1,936K in swap)
     10,635K: zygote64 (pid 1114)                                          (    1,997K in swap)
     10,635K: com.zebra.securestoragemanager (pid 3422)                    (    3,140K in swap)
     10,417K: com.zebra.licensemgrservice (pid 4176)                       (    1,804K in swap)
     10,312K: media.extractor (pid 1518)                                   (    3,388K in swap)
     10,072K: com.zebra.keyeventservice (pid 2929)                         (    7,492K in swap)
      9,962K: android.hardware.audio.service_64 (pid 1190)                 (    3,448K in swap)
      9,803K: vendor.qti.hardware.perf-hal-service (pid 1300)              (    2,904K in swap)
      9,647K: vendor.qti.hardware.display.composer-service (pid 1288)      (    3,348K in swap)
      9,246K: com.google.android.apps.wallpaper (pid 7774)                 (        0K in swap)
      8,978K: com.google.android.configupdater (pid 7872)                  (        0K in swap)
      8,945K: mediaserver (pid 1526)                                       (    2,676K in swap)
      8,852K: com.zebra.zvahelper (pid 3019)                               (    1,316K in swap)
      8,756K: com.android.networkstack.process (pid 2832)                  (    3,576K in swap)
      8,748K: cameraserver (pid 1510)                                      (    4,992K in swap)
      8,701K: com.google.android.ext.services (pid 3728)                   (    2,808K in swap)
      8,374K: com.google.android.apps.turbo (pid 11341)                    (        1K in swap)
      8,344K: com.zebra.bluetooth (pid 3222)                               (    5,652K in swap)
      8,301K: com.google.process.gservices (pid 4364)                      (    1,640K in swap)
      7,641K: init (pid 1)                                                 (    4,676K in swap)
      7,582K: com.android.deskclock (pid 3601)                             (    2,248K in swap)
      7,358K: com.google.process.gapps (pid 5148)                          (    1,708K in swap)
      7,315K: com.qti.qcc (pid 3099)                                       (    3,528K in swap)
      7,296K: media.hwcodec (pid 1323)                                     (    3,796K in swap)
      7,294K: wpa_supplicant (pid 9979)                                    (        0K in swap)
      7,272K: com.symbol.csp.audiovoluimgr (pid 3753)                      (    2,904K in swap)
      7,077K: com.zebra.zebracontentprovider (pid 8558)                    (    1,164K in swap)
      6,982K: com.android.remoteprovisioner (pid 7408)                     (    3,704K in swap)
      6,951K: com.zebra.smartmu.service (pid 6290)                         (    1,752K in swap)
      6,898K: com.zebra.server (pid 4690)                                  (    2,984K in swap)
      6,880K: combilogservice (pid 1538)                                   (    4,740K in swap)
      6,544K: com.android.providers.calendar (pid 5934)                    (    1,836K in swap)
      6,343K: com.google.android.partnersetup (pid 8148)                   (    1,528K in swap)
      6,266K: .dataservices (pid 2946)                                     (    3,260K in swap)
      6,234K: smartmu (pid 1528)                                           (    2,136K in swap)
      6,232K: com.symbol.WakeupSources (pid 5779)                          (    1,724K in swap)
      6,194K: com.zebra.batteryswapservice (pid 3055)                      (    3,212K in swap)
      6,183K: com.zebra.location (pid 5104)                                (    1,780K in swap)
      6,181K: com.symbol.fusionlogger (pid 7278)                           (    1,472K in swap)
      6,132K: com.qualcomm.qtil.aptxals (pid 2989)                         (    3,548K in swap)
      6,122K: com.zebra.oeminfo (pid 8710)                                 (        0K in swap)
      6,076K: com.zebra.indicators (pid 4794)                              (    3,456K in swap)
      6,019K: com.symbol.fusionservice (pid 7300)                          (    1,692K in swap)
      5,912K: media.swcodec (pid 1592)                                     (    2,148K in swap)
      5,872K: .qtidataservices (pid 2965)                                  (    3,320K in swap)
      5,865K: diagdaemon (pid 1628)                                        (    1,324K in swap)
      5,835K: com.zebra.greenmode (pid 4799)                               (    3,164K in swap)
      5,792K: com.zebra.smartmu.wfwsupportservice (pid 6358)               (    1,748K in swap)
      5,722K: com.symbol.dd (pid 4648)                                     (    2,580K in swap)
      5,671K: com.zebra.zchargeled (pid 8816)                              (        0K in swap)
      5,632K: com.zebra.batteryswapnotification (pid 2902)                 (    2,900K in swap)
      5,567K: com.zebra.zebravolumecontrol3 (pid 6598)                     (    3,316K in swap)
      5,508K: media.codec (pid 1541)                                       (    2,836K in swap)
      5,470K: com.zebra.timecacher (pid 6449)                              (    1,524K in swap)
      5,465K: keystore2 (pid 912)                                          (    1,932K in swap)
      5,462K: media.audio.qc.codec (pid 1324)                              (    2,824K in swap)
